Assay,AD-S_1pg_vs_Ctrl-S_1pg,AD-S_5pg_vs_Ctrl-S_5pg,AD-S_10pg_vs_Ctrl-S_10pg,AD_20pg_vs_Ctrl-S_20pg,AD-S_40pg_vs_Ctrl-S_40pg,n_comparisons
ABI3BP,True,True,True,False,True,4
ABL1,False,True,False,True,True,3
ACAA1,False,False,False,False,True,1
ACAN,False,False,True,False,False,1
ACE2,False,False,False,False,True,1
ACP1,False,False,False,False,False,0
ACP3,True,False,True,False,True,3
ACP6,False,False,False,False,False,0
ACRV1,False,False,True,True,False,2
ACVRL1,True,False,False,False,True,2
ACY3,False,True,True,False,True,3
ADA,True,True,True,True,True,5
ADAM12,False,False,False,True,True,2
ADAM15,False,True,True,True,False,3
ADAM22,False,True,True,True,False,3
ADAM23,False,True,True,True,True,4
ADAM8,False,False,False,False,False,0
ADAMTS1,True,True,True,True,True,5
ADAMTS15,False,False,False,False,False,0
ADAMTSL4,False,False,False,False,True,1
ADGRB1,False,False,False,False,False,0
ADGRB3,False,False,True,False,True,2
ADGRE1,False,True,True,False,True,3
ADGRE3,False,False,False,True,True,2
ADGRG3,True,False,True,False,True,3
ADH4,False,False,False,False,False,0
ADM,True,False,False,True,True,3
ADSL,True,False,False,True,True,3
AFAP1L1,True,True,False,True,True,4
AFAP1L2,True,False,False,False,True,2
AGR2,True,False,True,False,True,3
AGRP,True,False,False,False,False,1
AHNAK,True,True,False,False,True,3
AHNAK2,True,False,False,True,True,3
AHSA1,False,False,False,False,False,0
AIF1,False,False,False,False,False,0
AKAP2,False,False,False,False,False,0
AKAP8,False,True,True,True,True,4
AKT1S1,False,False,False,False,False,0
AKT2,False,False,False,False,False,0
AKT3,False,False,True,False,False,1
ALDH3A1,False,False,True,False,False,1
ALK,False,True,True,False,False,2
ALPI,False,False,False,True,True,2
AMDHD1,True,False,True,False,True,3
AMIGO2,False,True,False,True,True,3
ANKMY2,False,False,False,False,False,0
ANKRD11,True,True,True,True,True,5
ANP32E,False,False,False,False,False,0
ANXA10,False,False,False,False,False,0
ANXA2,True,True,False,True,True,4
AOC1,False,False,True,False,False,1
AP3B1,False,True,True,True,True,4
APBB1IP,False,False,False,False,False,0
APEX1,True,True,False,True,True,4
APIP,False,False,False,False,False,0
ARG1,False,True,True,True,False,3
ARHGEF12,True,False,True,True,True,4
ARHGEF2,False,True,True,True,True,4
ASGR1,True,True,False,True,True,4
ASPSCR1,False,False,False,False,False,0
ASS1,False,False,False,False,False,0
ATAD3B,False,True,True,True,True,4
ATE1,False,False,False,False,False,0
ATF1,True,True,True,True,True,5
ATF2,False,True,True,True,True,4
ATG16L1,False,False,False,False,False,0
ATOX1,False,False,False,False,False,0
ATP6AP2,False,True,True,False,True,3
ATP6V0D1,False,False,False,False,False,0
ATP6V1F,False,False,False,False,False,0
ATP6V1G1,False,False,False,False,False,0
ATP6V1G2,False,False,False,False,False,0
ATRAID,False,False,False,False,False,0
ATXN3,False,False,False,False,False,0
AXIN1,True,True,True,True,True,5
AZI2,True,True,True,True,True,5
B3GNT7,True,False,True,False,False,2
BACE1,False,False,False,False,False,0
BACH1,False,False,False,False,False,0
BAG4,False,False,False,False,False,0
BAG5,False,False,False,False,False,0
BAG6,False,False,False,False,False,0
BAIAP2,False,False,False,False,False,0
BANK1,False,False,False,False,False,0
BAX,False,False,False,False,False,0
BCAN,False,False,False,False,False,0
BCL2,True,False,True,True,True,4
BCL2L1,False,False,True,False,False,1
BCL2L15,True,False,True,True,True,4
BCR,False,False,True,False,True,2
BGN,True,True,False,True,False,3
BLNK,True,True,False,True,True,4
BMP4,False,False,True,False,False,1
BMP6,True,True,False,False,False,2
BMP7,True,True,False,True,False,3
BNIP3L,False,False,False,False,True,1
BOC,True,False,False,True,True,3
BOLA2,False,False,False,False,False,0
BPIFA2,False,False,False,False,False,0
BRD2,True,True,True,True,True,5
BSG,False,False,False,False,False,0
BTC,True,True,True,False,True,4
BTLA,False,True,True,True,True,4
BTN1A1,False,False,False,True,True,2
BTN3A2,False,False,False,False,False,0
BTNL9,False,False,False,False,False,0
C16orf89,False,False,False,False,False,0
C1QA,False,False,False,False,False,0
C1QL2,False,True,True,True,False,3
C1QTNF6,False,True,False,False,True,2
C4BPB,False,False,True,True,True,3
C8orf34,False,False,True,False,False,1
C9orf40,False,False,False,False,False,0
CA12,False,False,False,True,False,1
CA14,False,False,False,False,False,0
CA9,False,False,False,True,False,1
CALCA,False,True,True,True,True,4
CALCB,True,False,False,True,False,2
CALCOCO1,False,False,True,True,True,3
CALCOCO2,True,False,False,False,False,1
CALML4,True,True,True,True,True,5
CAMK4,False,False,False,False,False,0
CAMSAP1,True,True,True,True,True,5
CAPG,False,True,False,False,False,1
CAPN3,False,False,True,False,False,1
CAPS,False,True,True,True,True,4
CASP1,False,True,False,False,False,1
CASP10,False,False,False,False,False,0
CASP2,True,False,False,False,False,1
CASP4,False,False,False,False,False,0
CASP7,False,False,True,False,False,1
CASP8,True,True,False,False,True,3
CASP9,False,False,False,False,False,0
CAST,False,False,False,False,True,1
CBLB,True,True,True,True,True,5
CBLN4,False,True,True,True,True,4
CBS,False,False,True,False,False,1
CC2D1A,False,False,False,True,False,1
CCAR1,False,False,False,True,False,1
CCER2,False,False,True,False,True,2
CCK,False,True,False,True,True,3
CCL11,False,False,True,False,False,1
CCL19,False,True,True,False,True,3
CCL2,False,False,False,True,True,2
CCL20,False,False,True,False,True,2
CCL23,True,True,True,False,True,4
CCL25,False,False,True,False,False,1
CCL26,True,False,True,False,False,2
CCL28,False,False,False,False,False,0
CCL3,False,True,True,False,False,2
CCL4,False,True,True,True,True,4
CCL7,False,False,False,True,False,1
CCL8,False,True,True,True,True,4
CCN1,False,True,True,True,True,4
CCN4,False,True,True,True,True,4
CCND1,True,False,False,True,True,3
CD101,False,True,False,True,True,3
CD160,True,False,True,False,False,2
CD200,False,False,False,False,False,0
CD200R1,False,False,False,True,True,2
CD207,True,False,False,True,False,2
CD22,True,True,False,True,False,3
CD226,True,True,False,False,False,2
CD244,True,True,False,True,True,4
CD274,True,False,True,False,False,2
CD28,False,False,False,False,False,0
CD300E,False,True,False,False,False,1
CD300LB,False,False,False,False,False,0
CD302,False,False,True,False,False,1
CD33,False,False,True,False,False,1
CD38,False,False,False,True,False,1
CD4,False,False,True,True,True,3
CD40LG,False,False,True,True,True,3
CD5,False,False,False,False,False,0
CD6,False,True,False,False,True,2
CD63,False,False,False,False,False,0
CD7,True,False,True,False,False,2
CD70,False,False,False,True,True,2
CD79B,True,False,True,True,True,4
CD83,False,False,True,True,False,2
CD84,False,False,False,False,False,0
CD86,True,True,False,True,True,4
CDC26,False,True,True,True,True,4
CDCP1,True,True,False,True,True,4
CDH3,False,False,False,False,False,0
CDKN1A,False,False,False,False,False,0
CDNF,True,False,False,False,False,1
CDSN,True,False,True,True,False,3
CEACAM16,True,False,False,True,False,2
CEACAM19,False,False,False,False,False,0
CEACAM21,False,False,True,True,True,3
CEACAM3,False,False,True,False,False,1
CEACAM5,False,False,True,True,True,3
CEACAM8,True,False,False,False,False,1
CEBPA,False,False,False,True,True,2
CEBPB,False,False,True,True,True,3
CEMIP2,False,False,False,False,False,0
CENPS,False,False,True,False,False,1
CEP164,True,True,True,True,True,5
CES2,False,False,False,False,False,0
CES3,True,False,False,False,True,2
CFAP36,False,False,False,False,False,0
CFC1,True,True,True,True,False,4
CFDP1,False,False,False,True,True,2
CHCHD6,False,True,True,True,True,4
CHRM1,False,True,True,True,True,4
CHRM3,False,True,False,True,True,3
CHST2,False,True,True,True,True,4
CHUK,True,True,True,True,True,5
CKAP4,False,True,False,True,False,2
CLEC10A,False,False,False,False,False,0
CLEC12A,False,False,True,False,True,2
CLEC1A,True,False,False,False,False,1
CLEC4A,True,False,False,False,False,1
CLEC4C,False,True,False,False,False,1
CLEC4D,False,True,True,False,False,2
CLEC4G,False,False,False,False,False,0
CLEC5A,False,True,False,False,True,2
CLEC6A,False,True,False,False,False,1
CLEC7A,False,False,False,False,False,0
CLSTN2,True,True,True,True,True,5
CLSTN3,True,False,True,True,True,4
CLTA,False,False,False,False,False,0
CNP,False,False,False,True,True,2
CNPY4,False,False,False,False,False,0
CNTN2,False,False,True,False,True,2
CNTNAP2,False,False,False,True,True,2
COL24A1,True,False,True,False,True,3
COL28A1,False,False,False,False,False,0
COL9A1,False,True,True,False,False,2
COMMD9,False,False,False,False,True,1
COMT,False,False,False,False,False,0
CPE,False,False,False,False,False,0
CPVL,False,True,True,True,True,4
CRACR2A,False,False,False,False,False,0
CRADD,False,False,False,False,False,0
CRH,False,False,False,False,False,0
